"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"2",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"3",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"4",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"5",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-1
"6",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"7",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"8",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"9",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"10",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"11",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"12",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"13",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"14",0,2,2,0,-1,-1,-3,-1,1,-1,0,3,1,2,1
"15",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"16",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"17",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"18",-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3
"19",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"20",-3,-3,-2,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"21",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"22",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"23",-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3
"24",-3,-3,-2,-3,-3,-2,-3,-3,-2,-3,-2,-3,-3,-3,-3
"25",-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3
"26",-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3
"27",-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-2,-2,-2,-2
"28",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"29",-1,-2,-1,-3,-3,-2,-3,-2,0,-2,-3,0,-3,-3,-2
"30",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,3,-3,-3,0
"31",-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3
"32",-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3
"33",2,-1,-1,3,-1,2,2,1,2,-1,1,3,-2,2,2
"34",-3,-3,-3,-3,-3,2,0,-2,-3,-3,-3,-3,-3,0,1
"35",-3,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3
"36",-3,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3
"37",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"38",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"39",-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3
"40",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"41",-3,-3,-3,-3,-3,3,-3,-2,-3,-3,-3,-3,-3,0,-1
"42",-3,-3,-2,-3,-3,3,-3,-2,-3,-3,-3,-3,-3,-2,-2
"43",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"44",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"45",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"46",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"47",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-2,-2
"48",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"49",-2,0,1,-1,0,1,0,0,1,-1,1,1,0,0,1
"50",-3,-3,-3,-3,-3,2,-3,-3,-1,-3,-3,-3,-3,-3,-3
"51",2,1,0,0,1,1,1,0,1,1,0,1,1,0,2
"52",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"53",-3,-3,-3,-3,-3,3,-3,-2,-3,-3,-3,-2,-3,-3,0
"54",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,3,-3
"55",2,2,1,2,1,2,2,1,1,2,1,2,2,2,2
"56",-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3
"57",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"58",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-2,-3,-3
"59",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"60",-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3
"61",-2,-3,-1,-3,-3,3,-3,-3,0,-3,-2,-3,-3,-3,-3
"62",-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"63",-3,-3,-3,-3,-3,3,-3,-3,-2,-3,-3,-3,-3,-3,-3
"64",2,1,0,1,-1,3,1,1,-1,1,-3,1,1,1,1
"65",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"66",-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3
"67",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"68",-3,-3,-3,-3,-3,3,-3,3,-3,-3,-3,-3,-3,-3,-3
"69",-3,-3,-3,-3,-3,3,0,-3,-3,-3,-3,-3,-3,2,-2
"70",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-1
"71",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,0
"72",-1,-2,0,-2,-1,2,-2,1,-1,-1,-2,-1,-2,2,1
"73",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"74",-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3
"75",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"76",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-2,-3
"77",-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,0,-3,-3
"78",-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"79",-2,-1,1,1,0,3,1,0,2,1,-2,2,1,2,1
"80",-3,-3,-2,-3,-3,2,-3,-3,-1,-3,-3,-3,-3,-3,-3
"81",-3,-3,-3,-3,-2,3,-3,-3,-3,-3,-3,-3,-3,-2,-2
"82",-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3
"83",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,-1
"84",-3,-3,-3,-3,-3,3,-3,-2,-3,-3,-3,-3,-3,-3,-3
"85",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"86",2,-1,-2,-2,-2,-2,-2,-2,0,-1,-3,-2,-3,0,-2
"87",-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3
"88",-1,-1,-3,-3,-3,-2,-1,-2,-2,-1,-3,-3,-3,-2,-2
"89",-2,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"90",3,-2,1,0,-3,-3,-3,-3,-3,0,-3,-3,-2,-3,-3
"91",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"92",-1,-3,-3,-3,-3,-2,-2,1,-3,-3,-3,-3,-3,-3,1
"93",-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"94",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"95",3,3,3,-3,-3,-3,-3,-3,-3,-2,3,-3,-3,-3,-3
"96",1,-1,-1,-3,-3,-2,-2,-1,-1,-3,-3,-1,-3,1,-2
"97",-3,-3,-3,-3,-3,0,-2,-3,1,-3,-3,-3,-3,0,-3
"98",-3,-2,-3,-3,-2,-1,-1,-2,-3,-2,-3,-3,-2,-3,-1
"99",-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3
"100",3,2,-2,1,-2,-2,-2,1,1,0,-1,-1,-1,-2,-1
"101",-2,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-2,-2
"102",1,0,-2,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,0
"103",-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3
"104",3,0,0,1,-2,2,1,0,0,-1,-2,-1,-2,2,1
"105",-1,1,-1,0,2,1,0,1,1,1,0,-1,0,-2,2
"106",-1,1,-2,-2,-3,-3,0,0,0,-3,-3,-3,-3,1,-3
"107",0,0,0,0,-1,1,-1,0,-2,1,-2,2,0,0,0
"108",3,2,2,2,-3,-3,1,-2,2,-3,-3,-3,-3,2,1
"109",3,3,0,0,-1,-2,-2,3,-1,1,-2,-1,-3,2,-1
"110",1,-1,0,0,0,0,0,0,0,0,1,-1,0,-1,0
"111",3,3,3,3,3,-3,3,3,-1,3,-3,0,1,3,1
"112",0,-3,-3,-3,-2,-3,-3,1,-3,-3,-3,-1,-3,-1,-3
"113",1,-1,-1,-1,-1,-2,-1,-3,-3,-2,-3,-3,-3,0,-3
"114",3,2,2,2,2,-3,0,2,0,1,-1,1,-2,-2,-1
"115",1,0,1,0,-1,-3,-2,-2,-1,-2,-2,-2,-1,-2,-3
"116",3,3,1,3,2,-3,3,3,3,2,-1,-1,2,3,-1
"117",3,3,2,3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3
"118",2,2,2,1,1,-3,2,2,1,-3,-3,1,-3,-2,2
"119",3,2,-1,1,-1,-3,1,2,0,2,-3,0,-2,0,-1
"120",0,-1,-1,0,-2,-2,-1,-1,1,-2,0,-1,0,-1,-2
"121",3,3,-3,1,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,0
"122",-2,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"123",3,1,-3,3,-2,-3,-3,-3,1,1,-2,-1,-2,0,-2
"124",3,0,3,1,0,-3,0,3,1,2,-3,0,1,2,0
"125",3,2,2,1,-1,-3,1,3,2,2,0,0,-1,0,0
"126",2,-1,-1,0,-3,-3,2,-3,-3,-1,-3,0,-3,-2,-3
"127",2,2,0,3,2,-1,2,-2,3,1,-1,2,2,1,-1
"128",3,3,3,3,-1,-3,2,3,3,-1,-2,3,1,1,-3
"129",1,2,2,2,1,1,-1,0,1,0,1,1,2,0,1
"130",3,-3,0,3,3,-3,3,3,3,3,-3,3,-3,3,3
"131",3,2,3,3,1,-2,1,1,1,2,2,1,0,2,-1
"132",3,-3,-3,2,-3,-3,2,3,3,-3,-3,-3,-3,-3,-3
"133",3,3,3,3,3,-3,2,1,2,1,2,2,2,2,2
"134",3,3,3,3,3,-3,3,3,3,3,3,3,-3,3,3
"135",3,1,1,2,0,-1,1,-1,1,0,-1,1,-1,0,0
"136",1,1,0,1,0,-2,-1,0,0,-2,-2,-1,-1,-1,-1
"137",3,3,1,-3,1,-3,1,-3,-1,-3,0,1,-3,-3,-3
"138",3,1,-2,-2,-3,-2,-1,0,3,-3,-2,0,-3,-2,-1
"139",3,3,3,3,3,0,-3,-3,3,-3,-3,3,-3,0,3
"140",-2,-2,-2,-2,-3,-3,-3,-1,-2,-3,-3,-2,-3,-3,-2
"141",3,3,-1,3,1,-3,-1,3,-2,-1,-1,1,1,-3,-3
"142",3,2,0,2,-1,-3,-2,2,1,-2,0,1,-2,-1,0
"143",3,1,0,2,1,-2,-2,-1,-3,-2,-3,-2,-2,0,-3
"144",3,3,3,3,2,-2,3,3,1,3,3,1,1,3,2
"145",3,3,2,3,2,0,3,1,2,-1,-2,1,1,0,2
"146",1,0,1,2,0,-2,2,-1,1,1,-1,-1,-1,1,-2
"147",3,3,3,3,3,-1,-1,0,3,3,3,3,3,0,-3
"148",3,3,3,3,2,-3,0,-2,-1,3,3,3,2,1,-3
"149",3,3,2,1,0,-3,-2,0,0,0,0,-1,1,0,0
"150",3,2,1,2,0,1,1,0,1,0,0,0,0,-2,0
"151",3,2,-1,3,-1,-3,-1,-2,1,-2,-3,0,0,-1,-2
"152",3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3
"153",3,2,3,3,3,-1,1,3,0,1,3,2,3,2,1
"154",3,3,3,3,3,-2,-2,-2,3,-3,3,0,3,0,0
"155",3,2,1,2,1,-2,-3,-1,3,-1,0,1,0,1,-2
"156",3,3,2,2,-2,-3,0,-2,1,0,2,-2,0,-2,-1
"157",3,3,3,3,3,-3,3,3,3,0,3,3,1,0,-3
"158",3,3,3,3,3,-3,3,2,3,3,1,3,3,3,0
"159",3,3,3,3,3,-3,3,3,3,3,0,3,3,3,3
"160",3,3,3,3,3,2,3,2,3,3,1,3,3,3,2
"161",3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3
"162",3,3,2,0,-1,-2,0,3,1,-2,-2,0,-1,1,-1
"163",3,3,3,3,2,-3,2,2,3,2,3,3,1,2,2
"164",3,3,2,3,2,-3,1,-3,2,2,3,1,-3,-3,-3
"165",3,0,1,3,-2,-3,2,1,2,-2,-2,1,-1,3,2
"166",3,3,3,3,2,-3,-3,3,3,3,-3,3,-3,-3,-3
"167",3,3,3,3,3,-3,3,3,3,3,3,3,3,3,3
"168",1,3,2,2,1,-3,3,-1,3,1,-3,3,3,-2,-2
"169",3,2,2,2,-3,-3,1,1,2,-3,-3,2,-3,-3,-3
"170",3,3,3,2,2,-3,2,3,2,2,1,2,1,1,1
"171",3,1,1,-1,0,-1,-2,0,1,0,2,2,2,0,1
"172",3,3,3,3,3,-3,0,-2,2,-1,3,3,-3,3,-2
"173",3,3,3,3,3,-2,3,3,3,3,3,3,3,3,2
"174",3,3,3,3,3,-3,0,0,3,3,0,3,0,0,0
"175",3,3,3,3,3,-3,0,3,3,3,3,3,0,0,0
"176",2,2,2,1,1,0,-2,-2,1,-2,-1,1,-1,0,-3
"177",3,3,3,2,2,-1,1,2,1,2,2,2,0,1,3
"178",2,1,1,-1,0,-1,-1,-2,-1,-1,-2,-1,-2,-2,-1
"179",2,3,2,-1,1,-3,1,-1,0,1,-3,2,-1,-1,-2
"180",3,3,1,3,0,-2,-1,3,-1,2,-1,2,-1,-3,-1
"181",-1,2,-1,0,2,-3,-1,1,-1,-3,-1,-1,-1,-1,-1
"182",2,0,1,-1,0,-2,-2,-1,0,-1,0,-1,-1,-2,-2
"183",3,3,-1,3,-1,-3,0,2,2,-2,-1,2,-3,2,-1
"184",3,3,-1,3,3,-3,3,-2,3,-1,-3,3,-2,0,-3
"185",3,3,1,2,1,-3,3,3,3,3,1,2,2,2,1
"186",3,3,1,1,-3,-3,-3,-1,-3,-2,-3,-1,-3,-2,-3
"187",3,3,3,3,2,-3,-2,3,3,3,2,0,-3,2,-3
"188",3,3,3,3,2,0,2,3,3,2,3,0,3,2,2
"189",3,3,3,3,2,-3,1,-3,3,3,2,2,2,2,1
"190",3,3,3,3,3,-2,1,3,1,0,3,3,3,1,1
"191",3,3,2,3,1,-3,0,2,0,-1,1,0,0,1,0
"192",3,3,2,2,2,2,0,1,2,2,2,2,1,0,1
"193",0,2,-1,0,0,0,1,1,2,-1,1,1,1,0,1
"194",3,3,3,3,3,-3,0,3,3,3,3,3,-1,3,0
"195",3,3,1,1,1,-3,0,2,1,2,0,0,1,1,1
"196",3,3,3,3,3,-3,0,3,3,2,3,3,3,3,0
"197",3,3,1,3,1,-3,2,0,3,0,-1,1,-3,3,1
"198",2,2,2,2,1,0,2,2,0,1,0,1,0,2,0
"199",2,-1,-2,0,-1,-3,-1,-3,-1,-2,-1,-2,-2,-3,0
"200",3,3,-1,1,1,-2,3,2,0,-2,0,1,1,0,2
"201",3,3,2,3,3,-1,-3,-3,3,3,2,-1,2,2,-3
"202",3,3,3,3,-3,-3,3,3,3,3,0,-2,-1,3,-3
