,condition,happy,depressed,fear,angry,calm,sounds,seeing,temperature,odors,depth,computations,thoughts,reasoning,remembering,beliefs,hungry,tired,pain,nauseated,safe,love,recognizing,communicating,guilt,disrespected,free_will,choices,self_restraint,intentions,goal,conscious,self_aware,desires,embarrassed,emo_recog,joy,morality,personality,pleasure,pride
107,person in a persistant vegetative state,1,1,1,1,-1,2,1,2,2,1,0,2,-1,1,0,1,2,2,1,0,0,1,1,-1,-1,-1,1,0,1,-1,0,1,1,0,1,1,1,1,0,0
108,blue jay,3,1,3,3,3,3,3,3,3,3,-1,0,-1,2,-2,3,3,3,3,3,1,0,3,-3,-2,-1,0,-1,0,2,0,-3,3,-3,-2,1,-3,0,3,0
109,robot,-3,-3,-3,-3,-3,3,3,3,3,3,3,3,2,3,3,-3,-3,-3,-3,-3,-3,3,3,-3,-3,-3,3,3,-3,3,3,-3,-3,-3,-3,-3,3,-2,-3,-3
110,car,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
111,child,3,3,3,3,3,2,3,1,2,2,0,3,2,3,2,3,3,3,3,3,3,3,1,3,2,3,3,2,3,2,3,1,3,3,2,3,3,3,3,3
112,child,3,0,3,1,3,3,3,3,3,0,-1,3,1,2,2,3,3,3,3,3,1,3,2,1,0,1,3,-1,1,1,3,2,1,1,1,3,1,3,3,1
113,dog,3,2,3,2,3,3,3,3,3,1,-2,1,0,2,1,3,3,3,3,2,2,3,0,0,-2,1,1,0,3,0,2,1,3,-1,-1,3,0,2,3,-2
114,frog,2,1,2,1,2,3,3,3,3,-2,-3,2,0,1,-3,3,3,3,1,2,0,2,2,0,-2,2,2,1,1,1,3,1,2,-1,-1,2,0,2,2,0
115,child,2,0,2,-1,1,3,3,3,3,2,1,3,-1,2,1,3,-2,-2,2,2,2,3,2,-1,-2,0,3,-2,-1,-1,2,1,1,-1,1,3,-1,1,2,-1
116,microbe,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
117,computer,-3,-3,-3,-3,-3,3,0,1,-3,0,3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,2,0,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
118,blue jay,-3,-3,3,2,3,3,3,3,2,3,-3,-2,0,0,-3,3,3,3,3,-1,-3,2,2,-3,-3,0,2,-3,1,-1,-2,-3,3,-3,-3,-3,-3,-1,2,-3
119,adult,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
120,beetle,-3,-3,-3,-3,-1,0,-1,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,1,-3,-3,-3,-3,-3,-3,-3,-2,-3
121,robot,-3,-3,-3,-3,-3,3,3,3,3,3,3,-3,2,3,-3,-3,-3,-3,-3,-3,-3,2,2,-3,-3,0,1,0,2,-3,-3,-2,-3,-3,-3,-3,-3,-2,-3,-3
122,chimpanzee,-2,-3,2,1,-1,3,3,1,0,-2,-3,-3,-3,0,-3,3,2,3,0,-1,-3,3,3,-3,-3,-3,-1,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,1,-2,-3
123,fish,0,2,2,2,1,0,2,-1,1,0,1,0,0,1,0,1,2,2,1,1,0,1,1,1,0,-1,1,0,0,-1,0,1,0,-1,1,0,0,1,1,0
124,elephant,0,0,0,2,1,2,3,2,-1,-1,-3,0,-2,0,-3,3,2,2,0,0,-2,0,0,-3,-3,-2,-2,-3,-1,-3,-3,-3,-1,-3,-2,0,-3,-1,0,-2
125,fetus,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
126,stapler,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
127,goat,2,1,3,2,3,3,3,3,3,-2,-3,1,-2,3,-3,3,3,3,3,2,0,3,3,-3,-3,0,1,-3,-3,-2,2,-3,-2,-3,-3,2,-1,3,2,-3
128,dolphin,2,2,2,0,0,3,3,3,2,3,-1,2,0,2,-1,3,3,3,2,2,1,3,2,0,-2,2,2,-2,2,2,2,2,2,-2,-1,2,-1,2,2,2
129,bear,-2,-1,3,3,-1,3,3,3,3,1,-3,3,-1,2,-3,3,3,3,-2,-3,-1,3,1,-2,-3,-1,3,-2,-1,-3,3,3,-2,-3,-2,-1,-2,-1,2,-2
130,microbe,-3,-3,-3,-3,-3,-1,-2,0,-1,-2,-2,-2,-2,-1,-2,-1,-3,-1,-3,-2,-3,-3,-1,-3,-3,-1,-1,-2,-2,0,-2,-2,-1,-3,-3,-3,-3,-3,-3,-3
131,mouse,0,-1,3,3,3,3,3,3,3,3,-2,3,1,2,0,3,3,3,3,1,0,2,3,-3,-3,1,1,0,1,1,3,1,0,-1,1,1,-2,1,3,-3
132,adult,2,3,2,3,2,2,3,3,3,2,3,3,2,3,2,2,2,3,2,3,2,2,2,2,3,2,3,2,2,2,3,2,3,2,2,3,3,3,2,2
133,mouse,0,0,3,0,0,3,3,3,3,3,-3,0,0,1,-1,3,2,3,1,0,0,1,1,-2,-2,0,0,-2,1,0,2,0,-1,-3,-2,-1,-1,0,1,-1
134,infant,1,-3,2,-3,2,2,1,2,1,2,-3,0,-2,0,-3,3,3,3,1,2,2,1,1,-3,-2,1,-2,-3,-1,0,3,-2,1,-3,-2,2,-3,1,1,-2
135,chimpanzee,3,3,3,3,2,3,3,3,3,2,-1,3,1,3,0,3,3,3,2,2,2,3,3,0,0,2,2,-1,2,0,3,2,2,3,1,3,-1,3,2,2
136,infant,2,1,3,1,2,3,1,0,2,-2,-3,3,-3,-1,-3,3,3,3,2,0,-2,3,2,-3,-3,2,-2,-3,-3,-2,-1,-3,3,-2,-1,-1,-3,3,3,-3
137,goat,2,1,0,1,2,3,2,2,3,-1,-1,2,-1,1,0,2,2,1,1,1,1,-1,0,-1,-1,2,0,1,1,-1,2,-2,2,-1,-1,1,-1,1,1,2
138,person in a persistant vegetative state,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
139,dolphin,2,-2,2,2,2,3,3,2,1,1,-3,-1,-1,1,-1,3,2,3,-3,2,2,1,3,-2,-3,3,2,-2,1,2,2,0,1,-3,0,0,-2,1,2,-2
140,elephant,2,2,3,2,1,3,3,3,3,1,-1,1,1,3,0,3,2,3,1,2,2,2,3,0,0,1,3,0,2,2,2,1,2,-1,0,2,1,3,2,2
141,computer,-3,-3,-3,-3,-3,3,-2,-3,-3,-3,3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
142,fish,3,-3,3,-3,3,0,0,0,-3,0,-3,3,0,3,3,3,0,-3,-3,3,3,0,3,-3,-3,3,3,-3,3,3,3,3,3,-3,0,3,3,3,3,3
143,fetus,-2,-3,-3,-3,-2,-1,-3,-1,-3,-3,-3,-3,-3,-2,-3,1,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-1,-3,-3,-3,-3
144,blue jay,0,-3,1,1,-1,3,3,2,-2,2,-3,0,-3,0,-3,3,2,3,0,0,-2,0,1,-3,-3,-2,0,-2,0,2,0,0,0,-3,-2,-1,-3,0,0,-2
145,robot,-3,-3,-3,-3,-3,3,0,3,-3,0,3,-3,0,3,-3,-3,-3,-3,-3,-3,-3,-2,3,-3,-3,-3,2,-2,-3,-3,-3,-1,-3,-3,3,-3,-2,0,-3,-3
146,dog,2,0,0,-2,-1,3,3,2,3,-2,-3,-1,-1,-2,-2,3,2,2,0,1,1,2,0,-2,-2,0,0,-1,-1,-1,-2,1,-1,-2,0,1,-1,1,2,-1
147,car,-3,-3,-3,-3,-3,-2,-3,-1,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
148,adult,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,0,3,3
149,stapler,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
150,bear,2,-2,3,3,1,3,3,2,3,3,-2,3,1,2,0,3,3,3,2,3,1,2,3,-2,2,3,3,1,3,3,3,3,3,-3,1,2,1,2,2,1
151,elephant,3,3,3,3,3,3,3,3,3,3,-2,2,3,3,0,3,3,3,3,3,-2,1,2,-1,1,3,1,1,3,3,3,3,3,-1,3,3,3,3,3,3
152,car,-3,-2,-3,-2,-2,-3,-1,-2,-3,-2,-3,-3,-3,-1,-2,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-2,-2,-3,-2,-2,-2,-2,-3,-3,-2,-3,-3,-3
153,fish,0,-1,3,0,1,2,1,3,-3,2,-2,-2,-2,0,-3,3,3,2,2,1,0,0,2,-3,-2,1,0,-1,2,2,1,-1,2,-3,-2,-1,-2,-2,1,-1
154,chimpanzee,3,3,3,3,3,3,3,3,3,3,-2,0,0,3,-2,3,3,3,3,2,3,3,3,-1,3,1,2,1,3,3,1,0,3,-1,3,3,-1,3,3,0
155,dog,1,-2,1,-2,1,1,2,0,3,-2,-3,-2,-1,1,-2,1,2,2,-3,-1,2,1,1,-1,-2,0,0,1,1,0,0,-1,1,-2,-1,1,-1,0,0,-2
156,infant,1,0,1,1,0,3,3,3,3,2,-2,0,-2,0,-3,3,3,3,3,0,1,2,1,-3,-3,0,0,-2,-2,-2,0,0,-2,-3,-2,1,-3,-1,3,-3
157,beetle,-2,-2,-1,-3,-3,0,1,1,0,-1,-2,-2,-2,0,-3,1,-1,-1,-3,-3,-3,-2,-1,-3,-3,-1,0,-3,0,-1,-3,-3,-2,-3,-2,-2,-3,-1,-1,-3
158,dolphin,2,3,2,2,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,2,3,2,2,2,3,2,3,2,2,3,3,2,3,2,2,3,2,3
159,person in a persistant vegetative state,-2,2,1,-3,1,1,-3,0,0,-3,-3,1,-2,1,1,0,-2,2,-2,-1,-3,-1,-3,-3,-3,0,-3,-3,-1,-2,-2,-3,-3,-3,-3,-1,-2,2,-3,-1
160,microbe,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-2,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
161,robot,-3,-3,-3,-3,-3,3,2,2,1,2,3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,1,0,-3,-3,-3,0,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3
162,person in a persistant vegetative state,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
163,fetus,-2,-2,-2,-3,-1,0,-2,1,-3,-3,-3,-2,-3,-3,-3,2,2,3,1,0,-3,-3,-3,-3,-3,2,-2,-3,-2,-3,-1,-2,-3,-3,-3,-2,-3,-3,-2,-3
164,computer,-3,-3,-3,-3,-3,3,0,0,-3,0,3,-3,0,3,-3,-3,-3,-3,-3,-3,-3,0,2,-3,-3,-3,0,-3,-2,0,-3,-2,-3,-3,-2,-3,-3,-3,-3,-3
165,child,3,1,3,2,3,3,3,2,2,2,-1,1,-1,2,-1,3,3,3,3,3,-2,3,2,3,0,0,1,-1,0,-1,2,1,1,2,1,3,-1,2,3,1
166,computer,-3,-3,-3,-3,-3,3,0,3,3,-3,3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,0,1,-3,-3,-3,0,-3,-3,0,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3
167,car,-3,-3,-3,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
168,goat,2,-2,3,2,1,3,3,3,3,1,-2,-2,-1,-2,-3,3,2,3,1,-1,-2,2,1,-2,-2,-3,2,-2,1,1,3,-3,2,-2,-2,-2,-3,0,2,-1
169,microbe,-3,-3,0,-2,-3,-1,0,1,0,-3,-3,-3,-3,-2,-3,3,1,-2,-3,-3,-3,-3,0,-3,-3,-3,-2,-3,-3,-2,-3,-3,0,-3,-3,-3,-3,-3,-3,-3
170,computer,-1,0,-1,0,1,0,-1,3,-2,1,1,0,0,0,0,-2,1,0,1,1,0,0,-1,-2,0,0,0,0,0,0,0,1,-1,-2,0,-1,0,1,0,-1
171,blue jay,0,1,2,0,0,2,0,2,0,0,1,1,0,2,-1,3,1,2,0,1,-2,1,2,-1,-1,1,2,-1,-2,1,0,0,0,-2,-1,0,0,1,0,0
172,dog,1,1,2,2,1,3,3,3,3,0,-3,0,-2,1,-3,3,2,3,-1,2,3,3,0,0,1,0,3,1,2,-2,3,-1,-1,0,2,3,2,1,1,-1
173,frog,0,-2,-1,2,2,3,0,1,1,2,-1,1,1,0,0,3,1,1,2,1,0,1,0,-1,-1,-2,2,0,0,0,0,1,0,-1,-1,1,2,0,0,-1
174,elephant,3,3,3,3,2,3,3,2,2,1,-3,2,-2,3,-3,3,3,3,-3,3,2,2,3,1,1,1,-3,-2,0,1,2,-1,2,-1,1,1,-3,2,3,0
175,mouse,2,2,2,1,2,2,1,2,2,0,2,0,1,2,-1,3,2,3,2,2,1,2,2,-1,0,0,2,2,0,3,1,1,2,-1,-1,1,-1,2,2,0
176,mouse,-1,1,0,1,1,0,1,1,0,2,0,0,0,0,0,0,-1,2,1,2,1,0,0,0,1,1,0,2,0,0,1,1,-1,0,1,1,1,1,0,1
177,fetus,2,-3,2,-3,3,3,-1,2,-3,-2,-3,-1,-3,-2,-3,2,1,2,-3,2,3,2,2,-3,-3,-3,3,-3,1,1,2,-3,-2,-3,-3,2,-3,-3,-1,-3
178,infant,3,-3,-2,0,2,2,3,-3,0,-1,2,2,-2,-2,-3,3,2,3,-1,3,3,3,-1,-3,-3,2,-3,-3,-3,-3,3,0,2,-3,-3,3,-3,3,3,2
179,frog,-2,-3,3,-3,3,3,3,3,3,3,-3,0,-2,2,-3,3,3,3,3,2,-3,2,1,-3,-3,0,3,-3,3,-3,-2,-2,-1,-3,-2,-2,-3,1,3,-3
180,goat,0,0,0,0,0,2,1,1,1,-3,-3,-1,-2,0,-3,3,0,1,1,0,-1,1,-1,-3,-3,-1,-1,-3,1,-2,-1,-3,0,-3,-3,1,-2,-2,0,-3
181,beetle,-1,-2,2,-2,1,3,2,2,2,1,-3,1,-3,-1,-2,3,2,2,-1,0,-2,-2,1,-2,-2,0,-1,-2,-2,0,2,-1,1,-3,-2,-1,-2,-1,2,-2
182,blue jay,-3,-2,3,0,0,3,3,0,-1,1,-3,1,-3,-1,-3,3,-1,2,-3,1,-1,-2,1,-2,-3,-1,0,-3,-1,2,-2,-2,-2,-3,-3,-3,-3,-3,-1,-3
183,chimpanzee,1,1,1,2,1,2,2,2,2,1,1,2,0,2,-1,3,1,3,1,1,1,2,2,1,-1,1,3,0,0,-1,0,0,1,1,0,1,1,3,3,0
184,stapler,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
185,dog,3,3,3,3,3,3,3,3,3,3,-2,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
186,car,-3,-3,-3,-3,0,0,-3,-3,-2,-3,-2,-2,-2,-2,1,-1,-1,-2,-3,0,-3,-3,-1,-2,-2,-3,-2,-2,-3,-3,-2,-2,-2,-3,-1,-3,-3,-1,-3,-3
187,person in a persistant vegetative state,-3,-3,-3,-3,-3,1,-3,1,1,-3,-3,-1,-3,-1,-3,-3,-3,0,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-2,-3,-3
188,infant,3,-3,3,-2,3,3,3,3,3,1,-3,-1,-3,-3,-3,3,3,3,3,3,3,-1,-1,-3,-3,-3,-3,-3,-1,-3,3,-3,2,-3,-3,3,-3,0,3,-3
189,fish,-3,-3,2,-3,-3,3,-3,3,-3,3,-3,-3,-3,-3,-3,3,-3,-3,-3,3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3
190,infant,2,0,1,2,2,0,-1,0,3,0,-2,1,-2,2,-2,3,2,3,1,1,2,-1,-1,-1,-2,1,1,0,-1,-1,0,0,2,-1,0,2,-1,1,0,0
191,mouse,0,3,3,-1,3,3,3,2,1,0,-3,0,1,1,0,3,3,3,3,3,0,3,2,0,2,0,3,2,3,0,3,0,3,-2,0,3,0,1,3,1
192,computer,-3,-3,-3,-3,-3,-1,-3,-1,-3,-3,2,-3,-3,-1,-3,-3,-3,-3,-3,-1,-3,2,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
193,bear,2,2,3,2,2,3,3,3,3,3,-1,1,-1,2,-1,3,3,3,3,3,1,2,2,-3,2,3,3,1,3,3,3,2,2,-2,0,2,-1,3,3,1
194,chimpanzee,1,-1,1,2,2,2,3,3,2,3,-3,3,1,1,-1,3,3,3,2,1,0,2,2,-1,-2,0,1,0,0,0,1,1,-1,-1,0,2,1,3,3,0
195,dog,3,2,2,2,2,-1,-1,-2,1,-1,-2,2,3,1,2,3,2,-1,2,2,1,-1,2,-1,0,2,-1,2,2,1,2,1,2,-1,1,2,2,2,1,2
196,elephant,1,-1,2,0,-1,2,2,1,2,0,0,2,0,1,-1,2,2,2,2,1,1,1,1,0,0,1,2,0,0,1,2,0,1,-1,0,2,1,0,0,0
197,child,3,-3,3,2,3,2,1,-1,1,-2,-3,3,-1,1,-1,3,3,3,3,2,1,1,1,-2,1,1,-1,-1,0,1,0,0,0,1,0,3,1,3,3,1
198,beetle,-2,-2,0,-1,-2,1,-1,0,0,0,-3,-2,-2,-1,-3,1,1,0,-2,-1,-3,-2,0,-3,-2,-2,-1,-2,-2,-1,-2,-3,-2,-2,-3,-2,-3,-2,-1,-2
199,adult,2,2,2,2,2,-1,0,1,-2,1,0,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,0,2,2,2,0,3,2,1,2,-1,2,1,2
200,child,2,-1,3,1,0,0,2,1,-1,-1,-3,0,-2,-1,-2,0,0,2,1,2,0,1,-1,-2,-2,-2,-1,-1,2,-2,1,-3,2,-1,0,2,-2,-1,1,-1
201,goat,0,0,1,0,0,2,3,2,1,0,-3,-1,-2,-1,-3,2,2,2,2,0,-1,0,-1,-3,-3,-1,0,-3,-2,-3,0,0,-1,-3,-1,0,-3,-2,-1,-2
202,blue jay,3,3,3,3,3,3,3,3,3,3,-3,3,3,3,0,3,3,3,3,3,3,3,3,0,-3,3,3,0,3,3,3,3,3,-3,3,3,3,3,3,3
203,dolphin,2,0,-2,2,1,3,3,-2,-1,-1,-3,-2,-2,0,-1,3,1,3,-2,2,2,2,3,-1,-2,-3,-3,-2,-1,1,0,-2,-1,-1,1,2,-2,-1,1,-2
204,frog,1,2,3,3,3,3,3,3,3,3,-2,0,-1,3,-2,3,3,3,3,3,1,3,3,-2,-1,3,3,1,3,-2,3,2,3,-1,-1,2,-2,0,3,-1
205,frog,1,-1,3,0,3,3,3,3,3,0,-3,-1,0,0,-3,3,3,3,0,3,-1,2,0,-3,-3,0,3,-2,0,0,0,0,3,-3,0,3,0,0,3,-3
206,elephant,1,-2,-3,0,1,1,1,1,-2,1,0,1,1,2,1,1,0,1,0,2,3,1,-3,1,-1,2,1,1,0,3,1,3,1,0,0,1,1,2,2,0
207,robot,0,-2,-2,-2,-1,2,2,2,1,2,2,2,2,2,1,-1,0,-2,-2,-1,-1,2,2,0,-2,-2,2,2,2,2,1,1,-1,-2,1,-2,2,2,-1,-1
208,stapler,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
209,computer,2,0,0,1,1,1,2,0,0,0,1,0,1,1,1,2,0,1,0,1,1,1,0,1,1,1,-1,1,0,1,0,2,1,2,0,0,0,1,1,0
210,car,-3,-3,-3,-3,3,-3,2,3,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,0,-3,-3,-3
211,person in a persistant vegetative state,-3,-3,-3,-3,-2,-1,-3,0,-1,-3,-3,-3,-3,-3,-2,-1,-3,-3,-3,-2,-3,-2,-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-3,-3,-3,-3,-3,-2,-3,-3
212,goat,3,2,3,3,3,3,3,3,3,-3,-3,3,-3,2,-3,3,3,3,3,3,3,3,3,-3,-3,2,2,-3,-3,-3,-3,2,-3,-3,2,3,-3,3,3,2
213,fetus,-1,-3,0,-3,-1,-1,-3,-3,-3,-3,-3,-2,-3,0,-3,-3,-1,-1,-1,1,-2,-1,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-1,-3,-2,-3,-3
214,bear,0,-3,1,3,0,3,3,2,3,-3,-3,-3,-3,2,-3,3,3,3,3,1,-1,2,2,-3,-3,-3,0,-3,-3,-3,3,-3,3,-3,-3,0,-3,2,0,-3
