"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"203",-3,-3,-1,-3,-3,-2,-1,-2,-1,-1,0,-3,-1,-1
"204",-3,3,3,3,-3,-3,3,-3,3,3,3,3,2,3
"205",-2,1,0,-3,-2,-1,0,1,0,2,2,-2,-2,-1
"206",0,-2,3,-1,-3,-3,3,-1,3,3,3,-3,-1,2
"207",1,0,1,-2,-1,-3,3,-1,1,2,3,-1,-1,1
"208",-3,1,1,-3,-3,2,-3,-2,3,-1,2,-1,-2,0
"209",-3,-3,0,-3,-3,-3,1,-3,2,3,2,-1,-3,1
"210",-1,2,1,-1,0,-1,1,-1,1,1,2,-1,1,2
"211",-2,-1,-2,-2,-3,-2,-2,-2,-2,0,2,-3,-2,-2
"212",-3,-3,-1,-3,-3,-3,0,-3,1,-2,0,-2,-3,-1
"213",-3,-2,-1,-3,-3,-3,0,-1,0,-2,0,-3,-3,-1
"214",-3,2,3,-3,-3,-3,2,2,3,3,3,-3,-3,3
"215",-1,1,0,-2,-3,-2,1,1,1,3,1,-1,-2,-1
"216",-3,3,3,-3,3,3,-3,-3,3,3,3,3,3,3
"217",3,2,2,0,-1,2,3,2,3,3,3,0,0,2
"218",-3,1,2,0,-3,-3,2,-1,1,2,2,-1,-1,1
"219",-1,-1,2,-2,0,0,0,-3,-1,-1,3,-2,0,1
"220",-2,1,0,-2,-2,-1,0,-1,0,2,0,-2,1,0
"221",-1,2,2,1,0,-2,2,-3,3,3,2,-2,-2,2
"222",-2,-3,-2,-3,-2,-2,0,-3,-2,-2,0,-3,-2,-3
"223",-2,-1,3,-2,-3,-3,3,-2,0,0,2,-3,-2,0
"224",2,2,2,0,-1,2,2,2,2,2,2,2,2,2
"225",-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,-2,-3,-3,-3
"226",-1,0,3,3,-1,2,2,1,2,2,3,-2,3,0
"227",1,-1,0,1,-3,-1,3,1,1,2,2,-3,1,3
"228",0,1,3,1,-3,-1,0,-1,3,3,3,0,-1,-1
"229",0,2,2,2,2,2,1,2,3,2,2,2,2,2
"230",-1,-2,2,0,1,-2,2,-1,3,2,3,0,0,1
"231",-2,-1,1,-2,-2,-2,0,0,1,1,2,-1,-1,-1
"232",-2,-2,2,-1,-2,-2,-2,-1,1,0,1,-1,1,-2
"233",0,-1,3,0,-3,1,1,2,3,1,1,2,1,0
"234",3,3,3,3,0,3,3,3,3,3,3,3,3,3
"235",-1,2,1,-1,2,0,2,1,2,2,3,2,2,2
"236",-3,-3,0,0,-3,-3,3,-2,3,2,3,-3,2,3
"237",1,0,3,3,1,-1,2,0,3,3,2,-1,0,1
"238",0,1,1,1,0,-1,0,1,1,1,1,1,1,1
"239",3,3,3,1,-3,3,3,3,3,3,3,3,3,1
"240",-1,-3,0,0,-3,-2,3,2,3,1,3,-1,-1,0
"241",0,-1,3,3,0,2,3,3,3,3,3,2,3,3
"242",2,2,3,3,0,1,3,1,3,3,3,2,1,2
"243",2,1,3,2,3,1,3,2,3,3,3,0,3,3
"244",-3,3,3,-3,-3,-3,3,3,3,3,3,-3,3,3
"245",-3,-3,3,1,-3,-3,2,-1,3,3,2,-2,-2,1
"246",1,3,3,3,3,3,3,1,3,3,3,3,3,3
"247",2,-2,3,3,-3,2,3,3,3,3,3,1,-1,0
"248",-3,3,3,-3,3,-3,-3,3,3,3,3,3,-3,3
"249",-3,-2,-1,-3,-3,-3,1,0,2,1,2,-2,-1,2
"250",-3,-3,3,-3,-3,-3,0,-2,3,0,0,-2,-2,2
"251",-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1
"252",-2,-2,-1,-2,-3,-2,-2,-2,0,-1,-1,-2,-1,-2
"253",-3,-2,-1,-2,-3,-3,-1,-2,-1,-1,-2,-2,-2,3
"254",-3,1,1,-2,0,2,-2,1,2,2,2,1,1,3
"255",-2,1,1,-3,-1,2,2,0,2,3,2,-1,1,1
"256",-3,-3,-1,-3,-3,-3,-3,-3,0,2,0,-3,-3,-3
"257",-3,-3,0,-3,-2,-2,-1,-1,3,3,1,-3,0,3
"258",0,2,2,2,-1,0,2,1,2,2,2,-1,1,2
"259",-2,1,2,-3,-2,3,3,0,0,2,-3,-2,-3,0
"260",-3,-3,-2,-2,-3,-3,-2,-2,-1,-1,-2,-3,-2,0
"261",0,1,0,0,0,0,0,1,1,2,1,-1,0,1
"262",0,0,0,-1,-1,0,0,0,0,0,0,-2,0,0
"263",-2,-1,0,-1,-2,-2,0,-2,0,0,0,-1,-2,1
"264",-2,0,0,1,-2,-1,-1,-2,1,1,0,-2,-1,2
"265",-3,1,0,-3,-3,-1,-2,-3,1,2,0,-2,-2,3
"266",0,2,0,0,0,1,1,-2,1,2,3,1,2,3
"267",-2,-2,1,-2,-1,-1,-2,0,1,1,1,-1,-3,0
"268",-3,0,-2,-3,-3,-2,0,-3,-3,1,1,-3,-3,-3
"269",0,1,2,0,1,1,1,0,2,3,3,0,1,2
"270",-3,2,3,-3,-3,2,2,1,1,2,3,0,-3,0
"271",-2,-1,0,-1,-2,-1,-1,-1,1,0,1,-1,0,1
"272",2,2,2,2,-2,0,3,3,3,3,3,3,3,3
"273",-2,-1,0,-2,-1,-2,-1,1,3,1,3,-1,1,3
"274",-2,2,1,0,-1,-2,2,-1,2,2,2,-1,-2,2
"275",-3,-2,2,-2,-1,-3,-2,0,0,1,2,-2,-2,-1
"276",2,3,3,2,2,2,3,3,2,3,2,2,2,3
"277",-1,-2,2,-1,-1,-2,0,1,2,-1,2,-2,-2,-2
"278",-1,-2,1,-2,-2,-2,0,2,2,0,1,-1,1,1
"279",-2,-1,-1,-1,0,-2,-2,1,-2,0,0,-2,0,0
"280",2,2,2,2,2,3,3,2,3,3,3,-2,0,3
"281",-3,-3,1,-3,-2,-3,2,1,2,3,2,-3,-3,1
"282",-2,-3,-2,-3,-2,-3,-3,-1,1,-2,0,-3,-3,0
"283",3,3,3,-3,0,-3,3,0,3,3,3,-3,-3,3
"284",0,0,3,1,0,0,1,1,3,2,3,1,0,3
"285",0,-1,1,0,-2,0,2,-1,2,2,2,0,-1,1
"286",-3,0,-1,0,-2,2,2,0,3,2,3,-2,0,2
"287",0,1,2,-1,0,1,2,2,3,2,3,0,0,3
"288",-3,-2,0,-2,-2,-3,-3,-1,1,0,1,-2,-1,3
"289",-1,0,1,0,-1,1,1,0,3,2,1,0,0,1
"290",-2,1,2,-2,-2,-3,3,1,3,1,3,-3,-3,3
"291",-3,0,0,-3,-3,-3,-3,-3,0,-3,0,-2,-3,-3
"292",3,3,3,3,2,3,3,3,3,3,3,1,3,3
"293",0,2,2,-2,0,0,3,2,2,3,2,-2,1,2
"294",-3,0,1,-3,-3,-3,1,0,1,2,2,-3,-3,2
"295",-3,-3,0,-3,-3,-2,2,-2,0,2,1,-3,1,-1
"296",-3,-2,-2,-3,-3,-3,0,-2,0,-1,0,-3,-3,0
"297",-1,2,2,0,0,0,2,0,2,3,2,1,0,1
"298",-1,3,-2,-1,0,1,3,3,3,3,3,3,1,2
"299",-1,0,2,1,-3,1,3,1,1,2,3,-3,-2,2
"300",-1,0,1,0,-1,0,-1,0,2,0,1,1,0,2
"301",0,0,3,1,1,-1,-2,0,1,2,1,1,1,1
"302",2,3,2,2,0,3,3,3,3,2,3,3,3,3
"303",-3,1,1,-2,0,1,3,0,2,2,2,0,1,0
"304",2,2,2,1,2,2,2,2,2,2,2,2,2,2
"305",-2,3,3,2,-3,1,3,0,3,3,3,0,3,3
"306",-3,-3,1,-3,-3,3,0,0,0,-3,0,-3,0,0
"307",-1,1,2,-1,-3,-2,1,-1,2,3,2,-2,2,0
"308",0,2,3,1,0,2,1,2,2,2,3,0,2,1
"309",-2,0,1,2,0,-2,0,2,3,2,0,0,2,1
"310",-3,0,3,-3,-3,-3,-2,2,-2,2,-3,-3,-2,2
"311",-2,0,-1,0,-2,0,-2,0,1,0,1,-1,0,1
"312",-2,-1,1,-1,-1,-1,1,1,1,1,1,1,1,-1
"313",2,0,3,3,0,3,3,2,3,3,3,2,2,3
"314",2,2,1,-1,3,0,1,0,2,0,1,3,2,3
"315",-1,1,1,0,-2,1,-1,-1,1,0,0,0,-2,0
"316",1,3,1,1,-1,0,3,-1,3,1,3,-1,1,1
"317",-3,-3,-3,-3,-3,-3,-3,-3,-3,1,-2,-3,-3,-3
"318",3,2,2,0,0,0,3,1,3,3,3,-1,-1,3
"319",-1,0,3,-1,-2,3,3,3,3,3,3,-1,1,0
"320",1,0,1,1,-1,-1,1,0,1,3,1,1,0,2
"321",-1,0,0,-1,-1,-2,-1,0,2,3,1,1,0,3
"322",-3,-3,3,0,-3,-3,-3,-2,3,3,3,-3,-1,3
"323",2,1,0,0,1,-2,2,-3,2,2,1,-1,-2,0
"324",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"325",3,3,2,0,2,3,3,2,3,3,3,1,-1,1
"326",-2,-2,-1,0,-3,-1,-1,0,0,1,1,-2,-1,1
"327",-2,-3,-2,-2,-3,-1,-3,-2,2,-2,3,-3,-3,1
"328",-2,-3,1,2,-3,-2,2,1,2,3,0,-2,-2,0
"329",-2,-2,0,-2,-3,-2,1,-2,-1,1,1,-3,-2,2
"330",-3,1,1,-3,-3,1,2,1,3,2,1,1,2,-3
"331",0,2,3,0,-1,1,3,-1,2,3,2,-1,0,1
"332",-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2
"333",-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-2
"334",-3,-3,3,-3,-3,-3,-3,-3,-3,-3,3,-3,-3,-3
"335",-2,-3,-1,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3
"336",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
"337",-3,-3,-3,-3,-3,-3,-3,-2,-2,-2,-3,-3,-3,-3
"338",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"339",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"340",-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-2,-3,-3,-3
"341",-3,-3,-3,-3,-3,-3,-2,-3,-2,-3,-2,-3,-3,-2
"342",-3,-3,3,-3,-3,-3,-3,-3,2,-3,2,-3,-3,-1
"343",-3,-3,-2,-3,-3,-3,-3,-3,-1,-2,-1,-3,-3,-2
"344",-3,-3,2,-3,-3,-3,-2,-3,2,3,3,-3,-3,3
"345",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"346",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3
"347",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"348",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2
"349",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"350",-3,-3,3,-3,-3,-3,-3,-3,3,3,3,-3,-3,3
"351",1,1,1,1,1,1,0,1,2,1,2,1,2,2
"352",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"353",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"354",0,-2,1,0,0,0,0,-1,0,1,1,1,0,1
"355",-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1
"356",-3,-3,0,-3,0,-3,-1,-1,-3,-3,-3,0,-3,0
"357",0,0,0,-1,0,-1,1,1,1,1,1,1,0,2
"358",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"359",-3,-1,-3,-3,1,-3,2,-3,-1,2,-2,-2,-3,1
"360",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"361",-3,-3,-3,-3,-3,-3,-3,-1,-3,-2,-3,-3,-3,-1
"362",-3,-3,-3,-3,-2,-3,-3,-3,-3,-2,-3,-3,-3,-3
"363",-3,-3,1,-3,-3,1,1,-3,-3,1,-3,-2,-3,2
"364",-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-1
"365",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"366",-2,-1,-1,-1,-1,-1,-2,-2,-2,-3,-2,-3,-3,-3
"367",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"368",-3,-1,0,-1,0,-1,1,-1,0,-2,-1,-2,0,-1
"369",-3,-3,-3,-3,-2,-3,-3,-3,-2,-2,-3,-3,-3,-2
"370",0,-2,2,1,2,2,3,1,-1,2,1,3,0,3
"371",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"372",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2
"373",-3,-3,0,-3,-3,-3,-3,-3,3,1,2,-3,-3,0
"374",-3,-3,0,-3,-3,-3,-3,-2,2,2,3,-3,-3,0
"375",-3,-3,1,-3,-3,0,-2,-2,2,2,2,-3,-3,3
"376",1,-1,3,0,0,0,-2,-2,3,3,3,-3,-3,1
"377",-3,-3,0,-3,-3,-3,-3,-3,3,-1,3,-3,-3,-2
"378",-3,-2,2,-3,-3,-2,-3,-2,2,1,1,-3,-3,0
"379",-2,-3,-2,-3,-3,-3,1,-1,-1,3,2,-3,-3,3
"380",-3,-3,1,-3,-3,-3,0,-2,1,-1,1,-3,-2,0
"381",-3,2,3,-3,-3,-3,-3,-3,3,3,3,-3,-3,2
"382",-3,-3,3,-3,-3,-3,-3,-3,3,0,3,-3,-3,-1
"383",-1,0,2,-1,-2,-2,0,0,2,1,2,-1,0,1
"384",-3,-3,0,-3,-3,-3,-3,-3,-2,-1,1,-3,-3,2
"385",-3,0,3,-3,-3,-3,-3,-1,3,3,3,-3,-3,2
"386",0,-1,0,-2,0,-2,-2,0,0,0,0,-2,-2,0
"387",-3,1,3,-3,-3,-2,-2,-2,2,-1,2,-3,-3,-1
"388",-3,-3,-2,-3,-3,-3,-1,-2,1,-3,1,-2,-2,0
"389",-1,-2,2,-2,-3,-2,1,-1,2,1,2,-3,-2,-1
"390",0,0,1,0,-1,0,-1,-1,1,1,2,-2,-1,0
"391",-2,-2,2,-3,-3,-2,-3,-3,1,-1,2,-3,-3,-1
"392",3,2,3,2,1,3,2,1,3,3,3,2,1,3
"393",2,3,3,3,3,3,3,1,3,3,3,1,0,3
"394",3,3,3,2,1,0,3,1,3,3,3,1,1,3
"395",3,3,3,3,2,2,3,2,3,3,3,3,2,3
"396",1,1,1,1,2,0,0,1,3,3,3,1,-1,3
"397",-1,-1,2,-1,1,-2,0,1,3,1,2,-1,-2,3
"398",2,1,-2,3,-1,0,1,1,3,2,3,-1,-1,1
"399",1,1,1,-2,-1,1,-3,0,3,3,3,1,-1,3
"400",-1,-1,0,-2,-2,-2,-1,0,2,-1,2,-2,-1,0
"401",2,2,2,1,0,1,0,1,1,3,3,1,-1,3
"402",2,1,2,0,-1,-1,-1,0,2,2,2,2,-2,2
"403",2,1,3,1,2,1,3,0,3,3,3,-1,-1,3
"404",1,1,0,0,1,-1,-1,-1,2,2,2,0,0,1
"405",3,2,3,1,-1,-2,-1,-2,3,2,3,-1,0,3
"406",2,2,3,2,2,2,1,1,3,3,3,1,-1,3
"407",-1,1,3,-1,0,-2,1,0,3,3,3,0,-1,1
"408",1,0,1,1,1,1,0,0,2,1,1,1,0,1
"409",3,1,0,2,1,0,1,2,2,0,2,1,-1,0
"410",3,3,3,2,2,3,2,2,3,3,3,1,-2,3
"411",2,-1,2,3,1,2,1,0,3,1,3,1,0,2
"412",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"413",2,2,2,2,2,1,1,2,2,3,2,1,2,2
"414",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"415",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"416",2,2,2,2,2,3,3,2,3,3,2,3,2,3
"417",2,3,3,3,3,3,3,3,3,0,3,3,3,3
"418",2,2,2,2,2,1,2,1,2,2,2,-1,0,2
"419",3,3,2,2,3,3,3,1,2,3,3,2,2,3
"420",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"421",2,2,2,2,3,2,2,2,2,2,2,2,2,2
"422",3,3,3,3,3,3,3,3,3,3,3,2,3,3
"423",3,3,3,3,3,3,3,2,3,3,3,2,3,3
"424",3,3,3,3,3,3,3,0,3,3,3,0,3,3
"425",3,3,3,3,3,3,3,2,3,3,3,3,3,3
"426",2,0,1,1,2,1,1,2,2,2,3,3,1,1
"427",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"428",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"429",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"430",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"431",2,3,3,2,2,2,3,1,2,3,3,1,2,3
"432",3,2,2,3,2,3,2,0,2,3,2,2,2,3
