"","V1","V2","V3"
"1",-3,-3,-3
"2",-3,-3,-3
"3",-3,-3,-3
"4",-3,-3,-3
"5",-3,-3,-3
"6",-3,-3,-3
"7",-3,-3,-3
"8",-3,-3,-3
"9",-3,-3,-3
"10",-3,-3,-3
"11",-3,-3,-3
"12",-3,-3,-3
"13",-3,-3,-3
"14",-3,1,-1
"15",-3,-3,-3
"16",-3,-3,-3
"17",-3,-3,-3
"18",-3,-3,-3
"19",-3,-3,-3
"20",-3,-3,-3
"21",-3,-3,-3
"22",-3,-3,-3
"23",-3,-3,-3
"24",-3,-3,-2
"25",-3,-3,-3
"26",-3,-3,-3
"27",-2,-3,-2
"28",-3,-3,-3
"29",1,-1,-2
"30",-3,-3,-3
"31",-3,-3,-3
"32",-3,-3,-3
"33",0,-1,1
"34",-2,-2,0
"35",-3,-3,-3
"36",-3,-3,-3
"37",-3,-3,-3
"38",-3,-3,-3
"39",-3,-3,-3
"40",-3,1,-2
"41",-3,-1,-3
"42",-3,-3,-3
"43",-3,-3,-3
"44",-3,-3,-3
"45",-3,-3,0
"46",-3,-3,-3
"47",-3,-2,-3
"48",-3,-1,-3
"49",0,0,0
"50",-3,-3,-3
"51",1,0,1
"52",-3,0,0
"53",-3,0,-1
"54",-3,-1,-3
"55",2,2,1
"56",-3,-3,-3
"57",-3,-3,-3
"58",-3,-3,-3
"59",-3,-3,-3
"60",-3,-3,-3
"61",-2,-3,1
"62",-3,-3,-3
"63",-3,-3,-3
"64",0,0,2
"65",-3,-3,-3
"66",-3,-3,-3
"67",-3,-3,-3
"68",3,-3,3
"69",-3,-3,0
"70",-3,3,-2
"71",-3,-3,-3
"72",1,1,2
"73",-3,-3,-3
"74",-3,-3,-3
"75",-3,-3,-3
"76",-3,-3,-3
"77",-3,0,0
"78",-3,-3,-3
"79",-2,1,2
"80",-3,-2,-3
"81",-3,-1,-1
"82",-3,-3,-3
"83",-3,-2,-3
"84",-3,-2,-3
"85",-3,-3,-3
"86",-2,-3,-1
"87",-3,-3,-3
"88",-2,-3,-2
"89",-3,-3,-3
"90",-3,-3,-3
"91",-3,-3,-3
"92",-3,-3,-3
"93",-3,-3,-3
"94",-3,-3,-3
"95",-3,-3,-3
"96",-3,-2,0
"97",-3,-3,-3
"98",-3,-3,0
"99",-3,-3,-3
"100",-2,-2,0
"101",-3,-3,-3
"102",-3,-3,-3
"103",-3,-3,-3
"104",-3,-3,-2
"105",1,2,-1
"106",-3,-3,-3
"107",1,0,-1
"108",-3,-3,-2
"109",-3,-1,-2
"110",-1,1,-1
"111",-3,-3,1
"112",-3,-3,-3
"113",-3,-2,-3
"114",-2,-2,-2
"115",-3,-3,-2
"116",-2,-1,-3
"117",-3,-3,-3
"118",-2,-3,-3
"119",-2,-2,-2
"120",-3,-1,-1
"121",-3,-3,-3
"122",-3,-3,-3
"123",-3,-3,-3
"124",-3,-1,-3
"125",-2,0,0
"126",-3,-3,-3
"127",-3,-1,-2
"128",-3,-3,-3
"129",0,1,0
"130",3,0,-3
"131",-3,-2,-1
"132",-3,-3,-3
"133",-3,-1,-2
"134",-3,3,-3
"135",-2,-3,-1
"136",-2,-2,-2
"137",-3,-3,-2
"138",-2,-2,-3
"139",-3,-3,3
"140",-3,-2,-2
"141",-3,-2,-3
"142",-3,-3,-2
"143",-3,-3,-3
"144",-2,-1,1
"145",-3,0,0
"146",-2,-1,-1
"147",-2,-2,-1
"148",-3,-3,-3
"149",-3,-2,-2
"150",-1,-1,-1
"151",-3,-3,-3
"152",0,3,0
"153",-1,-2,0
"154",-3,0,-3
"155",-1,-2,0
"156",-3,-1,-2
"157",-3,1,3
"158",-2,-3,-2
"159",-3,-3,-3
"160",0,0,0
"161",-3,-3,-3
"162",-3,-2,0
"163",-3,-3,0
"164",-3,-3,-3
"165",-3,-3,-1
"166",-3,-3,-3
"167",3,3,3
"168",-3,-3,-2
"169",-3,-3,-3
"170",-3,-1,1
"171",0,-1,0
"172",-3,-2,-3
"173",-2,-1,1
"174",-3,0,-2
"175",-3,0,0
"176",-3,-2,-2
"177",-2,-2,-1
"178",-1,-1,0
"179",-3,-3,-3
"180",-2,-1,-1
"181",-1,-1,-1
"182",-3,-2,-2
"183",-3,-3,-3
"184",-3,-3,-3
"185",-1,-1,-1
"186",-3,-3,-3
"187",-3,-2,2
"188",0,1,-1
"189",-3,-3,-3
"190",0,1,0
"191",-1,-2,-2
"192",-1,-1,2
"193",0,1,2
"194",0,0,2
"195",-1,0,0
"196",-3,-3,2
"197",-3,-3,-3
"198",-1,-2,1
"199",-1,-3,-2
"200",-2,-1,0
"201",-2,-3,1
"202",-3,-3,-2
"203",-3,-2,-1
"204",-3,-3,2
"205",-2,1,-2
"206",-3,-1,-1
"207",-1,-1,-1
"208",-3,-2,-2
"209",-3,-3,-3
"210",0,-1,1
"211",-3,-2,-2
"212",-3,-3,-3
"213",-3,-1,-3
"214",-3,2,-3
"215",-3,1,-2
"216",3,-3,3
"217",-1,2,0
"218",-3,-1,-1
"219",0,-3,0
"220",-2,-1,1
"221",0,-3,-2
"222",-2,-3,-2
"223",-3,-2,-2
"224",-1,2,2
"225",-3,-2,-3
"226",-1,1,3
"227",-3,1,1
"228",-3,-1,-1
"229",2,2,2
"230",1,-1,0
"231",-2,0,-1
"232",-2,-1,1
"233",-3,2,1
"234",0,3,3
"235",2,1,2
"236",-3,-2,2
"237",1,0,0
"238",0,1,1
"239",-3,3,3
"240",-3,2,-1
"241",0,3,3
"242",0,1,1
"243",3,2,3
"244",-3,3,3
"245",-3,-1,-2
"246",3,1,3
"247",-3,3,-1
"248",3,3,-3
"249",-3,0,-1
"250",-3,-2,-2
"251",-1,-1,-1
"252",-3,-2,-1
"253",-3,-2,-2
"254",0,1,1
"255",-1,0,1
"256",-3,-3,-3
"257",-2,-1,0
"258",-1,1,1
"259",-2,0,-3
"260",-3,-2,-2
"261",0,1,0
"262",-1,0,0
"263",-2,-2,-2
"264",-2,-2,-1
"265",-3,-3,-2
"266",0,-2,2
"267",-1,0,-3
"268",-3,-3,-3
"269",1,0,1
"270",-3,1,-3
"271",-2,-1,0
"272",-2,3,3
"273",-1,1,1
"274",-1,-1,-2
"275",-1,0,-2
"276",2,3,2
"277",-1,1,-2
"278",-2,2,1
"279",0,1,0
"280",2,2,0
"281",-2,1,-3
"282",-2,-1,-3
"283",0,0,-3
"284",0,1,0
"285",-2,-1,-1
"286",-2,0,0
"287",0,2,0
"288",-2,-1,-1
"289",-1,0,0
"290",-2,1,-3
"291",-3,-3,-3
"292",2,3,3
"293",0,2,1
"294",-3,0,-3
"295",-3,-2,1
"296",-3,-2,-3
"297",0,0,0
"298",0,3,1
"299",-3,1,-2
"300",-1,0,0
"301",1,0,1
"302",0,3,3
"303",0,0,1
"304",2,2,2
"305",-3,0,3
"306",-3,0,0
"307",-3,-1,2
"308",0,2,2
"309",0,2,2
"310",-3,2,-2
"311",-2,0,0
"312",-1,1,1
"313",0,2,2
"314",3,0,2
"315",-2,-1,-2
"316",-1,-1,1
"317",-3,-3,-3
"318",0,1,-1
"319",-2,3,1
"320",-1,0,0
"321",-1,0,0
"322",-3,-2,-1
"323",1,-3,-2
"324",3,3,3
"325",2,2,-1
"326",-3,0,-1
"327",-3,-2,-3
"328",-3,1,-2
"329",-3,-2,-2
"330",-3,1,2
"331",-1,-1,0
"332",-3,-3,-3
"333",-3,-2,-3
"334",-3,-3,-3
"335",-3,-3,-3
"336",-3,-3,-3
"337",-3,-2,-3
"338",-3,-3,-3
"339",-3,-3,-3
"340",-3,-3,-3
"341",-3,-3,-3
"342",-3,-3,-3
"343",-3,-3,-3
"344",-3,-3,-3
"345",-3,-3,-3
"346",-3,-3,-3
"347",-3,-3,-3
"348",-3,-3,-3
"349",-3,-3,-3
"350",-3,-3,-3
"351",1,1,2
"352",-3,-3,-3
"353",-3,-3,-3
"354",0,-1,0
"355",-3,-3,-3
"356",0,-1,-3
"357",0,1,0
"358",-3,-3,-3
"359",1,-3,-3
"360",-3,-3,-3
"361",-3,-1,-3
"362",-2,-3,-3
"363",-3,-3,-3
"364",-3,-3,-3
"365",-3,-3,-3
"366",-1,-2,-3
"367",-3,-3,-3
"368",0,-1,0
"369",-2,-3,-3
"370",2,1,0
"371",-3,-3,-3
"372",-3,-3,-3
"373",-3,-3,-3
"374",-3,-2,-3
"375",-3,-2,-3
"376",0,-2,-3
"377",-3,-3,-3
"378",-3,-2,-3
"379",-3,-1,-3
"380",-3,-2,-2
"381",-3,-3,-3
"382",-3,-3,-3
"383",-2,0,0
"384",-3,-3,-3
"385",-3,-1,-3
"386",0,0,-2
"387",-3,-2,-3
"388",-3,-2,-2
"389",-3,-1,-2
"390",-1,-1,-1
"391",-3,-3,-3
"392",1,1,1
"393",3,1,0
"394",1,1,1
"395",2,2,2
"396",2,1,-1
"397",1,1,-2
"398",-1,1,-1
"399",-1,0,-1
"400",-2,0,-1
"401",0,1,-1
"402",-1,0,-2
"403",2,0,-1
"404",1,-1,0
"405",-1,-2,0
"406",2,1,-1
"407",0,0,-1
"408",1,0,0
"409",1,2,-1
"410",2,2,-2
"411",1,0,0
"412",3,3,3
"413",2,2,2
"414",3,3,3
"415",3,3,3
"416",2,2,2
"417",3,3,3
"418",2,1,0
"419",3,1,2
"420",3,3,3
"421",3,2,2
"422",3,3,3
"423",3,2,3
"424",3,0,3
"425",3,2,3
"426",2,2,1
"427",3,3,3
"428",3,3,3
"429",3,3,3
"430",1,1,1
"431",2,1,2
"432",2,0,2
