"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"2",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"3",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"4",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"5",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3
"6",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"7",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"8",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"9",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"10",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"11",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"12",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"13",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"14",0,2,-1,1,1,1,-1,-3,2,-3,1,1,-1,0,2,0
"15",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"16",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"17",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"18",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"19",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"20",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,0,3,3
"21",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
"22",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"23",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,-3
"24",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,0,1,1
"25",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"26",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-1
"27",-3,-3,-3,-3,-2,-3,-2,-2,-2,-3,-3,-3,-2,-3,-3,-2
"28",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3
"29",-1,-2,-3,-3,-3,-3,-2,1,-3,-2,-1,-2,-2,-1,0,-3
"30",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,3
"31",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,0
"32",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,1
"33",2,-1,-1,-1,-2,-1,-1,0,2,2,-1,2,1,-1,2,-1
"34",-3,-3,-3,-3,-3,-3,-3,-2,0,0,-2,1,0,1,2,1
"35",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"36",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,3
"37",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"38",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"39",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-1,-1
"40",-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,-1,-2,3,3,3
"41",-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-1,0,-3,2,1,-1
"42",-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,0,3,3
"43",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,-3
"44",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,3,3
"45",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,0,1,3,1
"46",-3,-3,-3,-3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,3,-3
"47",-3,-3,-3,-3,-3,-3,-3,-3,-2,0,-2,0,-3,2,3,0
"48",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,0,-3,1,3,3
"49",-2,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,3
"50",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-1,-1
"51",2,1,1,0,1,1,1,1,0,1,0,-1,1,0,1,0
"52",-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,3,0,3,3,3
"53",-3,-3,-3,-3,-3,-3,-3,-3,-3,2,0,2,-1,2,2,2
"54",-3,-3,-3,-3,-3,-3,-3,-3,3,2,-1,3,-3,3,3,3
"55",2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2
"56",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3
"57",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,-3
"58",-3,-3,-3,-3,-2,-3,-3,-3,-3,0,-3,-3,-3,1,-1,0
"59",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1
"60",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-1,-1,-3
"61",-2,-3,-3,-3,-3,-3,-3,-2,-3,0,-3,1,1,0,2,3
"62",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1
"63",-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,1,-3,3,3,3
"64",2,1,-1,1,1,-1,1,0,1,3,0,2,2,2,3,3
"65",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,0,3,0
"66",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"67",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,3,3
"68",-3,-3,-3,-3,-3,-3,-3,3,-3,2,-3,3,3,3,3,3
"69",-3,-3,-3,-3,-3,-3,-3,-3,2,2,-3,1,0,2,3,3
"70",-3,-3,-3,-3,-3,-3,-3,-3,-3,0,3,2,-2,3,3,3
"71",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,0,3,2
"72",-1,-2,-1,-2,-2,-1,-1,1,2,2,1,2,2,2,2,2
"73",-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,2,-3,1,2,2
"74",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0
"75",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,3,3,1
"76",-3,-3,-3,-3,-3,-3,-3,-3,-2,3,-3,0,-3,2,3,3
"77",-3,-3,-3,-3,0,-3,-3,-3,-3,0,0,2,0,3,2,2
"78",-3,-3,-3,-3,-3,-3,-3,-3,-3,3,-3,3,-3,3,3,3
"79",-2,-1,0,1,1,-1,1,-2,2,1,1,3,2,2,3,3
"80",-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-2,-3,-3,2,2,2
"81",-3,-3,-2,-3,-3,-3,-3,-3,-2,1,-1,0,-1,1,2,3
"82",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-1,-1
"83",-3,-3,-3,-3,-3,-3,-3,-3,3,-1,-2,-3,-3,2,3,2
"84",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,0,-3,3,3,3
"85",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3
"86",2,-1,-2,-3,-3,-3,-1,-2,0,-2,-3,2,-1,2,2,3
"87",-1,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-2,-3,-3,-3,-1
"88",-1,-1,-3,-3,-3,-3,-1,-2,-2,-2,-3,-1,-2,-1,-1,0
"89",-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
"90",3,-2,-3,-3,-2,-3,0,-3,-3,-3,-3,-2,-3,0,-1,1
"91",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"92",-1,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-1,-3,-2,-2,-1
"93",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-2
"94",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0
"95",3,3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,3
"96",1,-1,-3,-3,-3,-3,-3,-3,1,-1,-2,0,0,0,1,-1
"97",-3,-3,-3,-3,-3,-3,-3,-3,0,-1,-3,3,-3,3,-3,0
"98",-3,-2,-2,-3,-2,-3,-2,-3,-3,-3,-3,-1,0,-1,-3,2
"99",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,-2,2
"100",3,2,-2,0,-1,-2,0,-2,-2,-2,-2,-1,0,2,0,1
"101",-2,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-1
"102",1,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,1,1,1
"103",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,1
"104",3,0,-2,-1,-2,-3,-1,-3,2,-2,-3,3,-2,-3,2,2
"105",-1,1,2,-1,0,1,1,1,-2,1,2,-2,-1,-1,-1,0
"106",-1,1,-3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,1,1,0
"107",0,0,-1,-1,0,1,1,1,0,2,0,-1,-1,-1,-1,0
"108",3,2,-3,-3,-3,-3,-3,-3,2,-3,-3,1,-2,-3,2,3
"109",3,3,-1,-3,-3,-2,1,-3,2,-1,-1,-1,-2,3,3,3
"110",1,-1,0,0,0,-1,0,-1,-1,-1,1,0,-1,-1,0,1
"111",3,3,3,-1,1,-1,3,-3,3,-2,-3,2,1,3,3,-1
"112",0,-3,-2,-3,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,0,-3
"113",1,-1,-1,-2,-3,-3,-2,-3,0,-2,-2,0,-3,-1,0,1
"114",3,2,2,-1,-2,-2,1,-2,-2,-3,-2,-1,-2,1,3,2
"115",1,0,-1,-2,-1,-3,-2,-3,-2,-2,-3,-1,-2,0,1,0
"116",3,3,2,0,2,-1,2,-2,3,1,-1,2,-3,3,3,3
"117",3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3
"118",2,2,1,-2,-3,-3,-3,-2,-2,-2,-3,2,-3,2,2,2
"119",3,2,-1,-2,-2,-2,2,-2,0,-2,-2,0,-2,1,3,3
"120",0,-1,-2,-1,0,-2,-2,-3,-1,-1,-1,-1,-1,-1,0,1
"121",3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,-3,-3,1,2
"122",-2,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-2,-1
"123",3,1,-2,-3,-2,-3,1,-3,0,-3,-3,-1,-3,-2,0,3
"124",3,0,0,-3,1,0,2,-3,2,1,-1,2,-3,3,3,3
"125",3,2,-1,-2,-1,-1,2,-2,0,1,0,1,0,1,3,3
"126",2,-1,-3,-3,-3,-3,-1,-3,-2,-3,-3,1,-3,-3,-1,-3
"127",2,2,2,1,2,2,1,-3,1,-2,-1,2,-2,1,2,2
"128",3,3,-1,0,1,-3,-1,-3,1,-3,-3,3,-3,-2,3,3
"129",1,2,1,0,2,0,0,0,0,0,1,1,0,1,0,-1
"130",3,-3,3,3,-3,3,3,3,3,0,0,3,-3,3,0,0
"131",3,2,1,-1,0,0,2,-3,2,-2,-2,0,-1,2,2,3
"132",3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3
"133",3,3,3,3,2,1,1,-3,2,1,-1,-1,-2,0,3,3
"134",3,3,3,-3,-3,3,3,-3,3,-3,3,3,-3,3,3,3
"135",3,1,0,-1,-1,-3,0,-2,0,-2,-3,1,-1,-1,1,2
"136",1,1,0,0,-1,-1,-2,-2,-1,-1,-2,-1,-2,-2,1,1
"137",3,3,1,0,-3,-3,-3,-3,-3,-3,-3,-3,-2,0,1,3
"138",3,1,-3,-3,-3,-3,-3,-2,-2,-1,-2,-2,-3,3,3,3
"139",3,3,3,-3,-3,-3,-3,-3,0,0,-3,3,3,3,3,3
"140",-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-2,-1,-2,-1
"141",3,3,1,-2,1,-2,-1,-3,-3,-1,-2,-1,-3,-1,3,3
"142",3,2,-1,-3,-2,-3,-2,-3,-1,-3,-3,0,-2,-1,-1,2
"143",3,1,1,-2,-2,-3,-2,-3,0,-1,-3,1,-3,-3,1,1
"144",3,3,2,2,1,1,3,-2,3,1,-1,3,1,3,3,3
"145",3,3,2,-1,1,1,-1,-3,0,-3,0,1,0,3,3,2
"146",1,0,0,-1,-1,-1,1,-2,1,0,-1,-1,-1,1,1,2
"147",3,3,3,1,3,1,3,-2,0,-1,-2,0,-1,3,3,3
"148",3,3,2,-3,2,-3,3,-3,1,0,-3,2,-3,2,3,3
"149",3,3,0,-1,1,-2,0,-3,0,-3,-2,0,-2,1,3,2
"150",3,2,0,0,0,-2,0,-1,-2,0,-1,2,-1,2,2,2
"151",3,2,-1,-3,0,-1,-2,-3,-1,-3,-3,0,-3,1,3,0
"152",3,3,3,3,3,3,3,0,3,3,3,3,0,3,3,3
"153",3,2,3,-1,3,3,1,-1,2,-1,-2,-1,0,2,3,2
"154",3,3,3,-3,3,-3,-3,-3,0,-3,0,3,-3,-2,3,3
"155",3,2,1,1,0,0,-1,-1,1,-1,-2,1,0,2,2,2
"156",3,3,-2,0,0,-1,0,-3,-2,-2,-1,-1,-2,0,2,2
"157",3,3,3,3,1,0,0,-3,0,-2,1,3,3,3,3,3
"158",3,3,3,3,3,0,3,-2,3,0,-3,3,-2,3,3,3
"159",3,3,3,3,3,-3,3,-3,3,-3,-3,3,-3,3,3,3
"160",3,3,3,3,3,2,3,0,3,0,0,3,0,0,3,2
"161",3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3
"162",3,3,-1,-2,-1,-1,-2,-3,1,-3,-2,-1,0,2,2,3
"163",3,3,2,1,1,1,2,-3,2,1,-3,2,0,3,3,3
"164",3,3,2,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,1,2,3
"165",3,0,-2,-2,-1,-3,-2,-3,3,-2,-3,3,-1,0,3,3
"166",3,3,2,-3,-3,-3,3,-3,-3,-3,-3,-3,-3,3,3,3
"167",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"168",1,3,1,0,3,-2,1,-3,-2,-2,-3,3,-2,3,3,3
"169",3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,3,3,3
"170",3,3,2,2,1,0,2,-3,1,0,-1,2,1,2,3,3
"171",3,1,0,1,2,0,0,0,0,1,-1,2,0,0,3,1
"172",3,3,3,-2,-3,-3,-1,-3,3,-2,-2,3,-3,1,3,3
"173",3,3,3,2,3,1,3,-2,3,-1,-1,3,1,3,3,3
"174",3,3,3,3,0,-1,3,-3,0,0,0,3,-2,0,3,3
"175",3,3,3,3,0,0,3,-3,0,0,0,3,0,3,3,3
"176",2,2,1,-1,-1,-2,-2,-3,0,-2,-2,0,-2,0,2,0
"177",3,3,2,1,0,1,2,-2,1,-2,-2,0,-1,3,2,3
"178",2,1,0,-2,-2,-2,-1,-1,-2,-1,-1,-2,0,-1,3,2
"179",2,3,1,-1,-1,-3,1,-3,-1,-3,-3,-1,-3,0,3,0
"180",3,3,0,0,-1,-1,2,-2,-3,-2,-1,-1,-1,3,3,2
"181",-1,2,2,-1,-1,-1,-3,-1,-1,-1,-1,-1,-1,1,2,2
"182",2,0,0,-2,-1,-2,-1,-3,-2,-2,-2,-1,-2,1,2,2
"183",3,3,-1,-3,-3,-3,-2,-3,2,1,-3,2,-3,2,3,2
"184",3,3,3,-3,-2,-3,-1,-3,0,-3,-3,2,-3,-2,2,3
"185",3,3,1,1,2,0,3,-1,2,2,-1,2,-1,0,3,3
"186",3,3,-3,-3,-3,-3,-2,-3,-2,-3,-3,0,-3,-3,2,1
"187",3,3,2,3,-3,-3,3,-3,2,3,-2,2,2,2,3,3
"188",3,3,2,2,3,1,2,0,2,1,1,2,-1,0,3,2
"189",3,3,2,2,2,2,3,-3,2,3,-3,3,-3,3,3,3
"190",3,3,3,1,3,0,0,0,1,1,1,1,0,3,3,3
"191",3,3,1,-1,0,0,-1,-1,1,0,-2,0,-2,1,3,3
"192",3,3,2,1,1,1,2,-1,0,1,-1,2,2,2,2,2
"193",0,2,0,1,1,1,-1,0,0,0,1,0,2,0,0,1
"194",3,3,3,3,-1,0,3,0,3,1,0,3,2,2,3,2
"195",3,3,1,1,1,-1,2,-1,1,1,0,2,0,1,3,3
"196",3,3,3,2,3,0,2,-3,3,0,-3,3,2,3,3,2
"197",3,3,1,-1,-3,-2,0,-3,3,-2,-3,2,-3,0,3,3
"198",2,2,1,0,0,-1,1,-1,2,1,-2,2,1,1,2,2
"199",2,-1,-1,-2,-2,-2,-2,-1,-3,-2,-3,-2,-2,-1,-1,-1
"200",3,3,1,-2,1,1,-2,-2,0,-2,-1,2,0,1,3,2
"201",3,3,3,-1,2,-1,3,-2,2,-3,-3,2,1,2,3,3
"202",3,3,-3,-3,-1,-3,3,-3,3,-2,-3,3,-2,3,3,3
"203",3,3,2,-1,-1,-1,1,-3,1,-2,-2,1,-1,0,3,3
