"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"204",3,3,3,3,3,3,3,-3,-3,2,-3,3,2,3,3,3
"205",2,2,0,0,2,0,0,-2,3,2,1,1,-2,2,3,2
"206",3,3,3,3,2,3,3,-3,2,2,-1,3,-1,3,3,3
"207",3,3,2,1,2,1,1,-1,1,-2,-1,2,-1,2,2,3
"208",3,3,2,3,3,1,0,-3,0,0,-2,3,-2,3,3,1
"209",3,3,2,2,2,0,-2,-3,-3,-2,-3,1,-3,3,3,3
"210",2,1,1,1,1,1,2,0,1,-1,-1,0,1,0,3,2
"211",3,3,2,-2,2,-2,2,-3,1,-1,-2,2,-2,1,3,3
"212",3,1,0,1,0,-1,0,-3,1,-2,-3,-1,-3,-1,2,1
"213",2,2,-1,0,0,-1,-1,-3,-2,-2,-1,0,-3,-1,2,2
"214",3,3,3,3,3,3,-3,-3,-3,-3,2,2,-3,3,3,3
"215",3,3,1,1,1,0,-1,-3,-1,-2,1,-2,-2,3,3,3
"216",3,3,3,3,3,3,3,3,3,3,-3,3,3,3,3,3
"217",3,3,3,3,3,2,3,-1,1,1,2,3,0,3,3,3
"218",3,2,2,1,1,2,1,-3,-1,2,-1,0,-1,0,1,-1
"219",3,1,3,-1,-1,2,-1,0,1,0,-3,2,0,-3,0,0
"220",3,2,1,0,3,0,1,-2,0,0,-1,1,1,1,3,2
"221",3,3,3,3,3,2,3,0,3,-1,-3,2,-2,1,3,3
"222",3,3,0,-2,-3,-2,-2,-2,-2,-3,-3,-3,-2,-1,1,3
"223",3,3,2,0,2,3,3,-3,1,-2,-2,-1,-2,0,3,2
"224",3,2,2,2,3,2,2,-1,2,2,2,2,2,2,2,2
"225",3,3,3,-2,-2,-3,3,-3,-2,-3,-2,-3,-3,-2,3,3
"226",3,3,3,2,2,3,1,-1,2,2,1,2,3,1,3,2
"227",3,3,3,1,3,0,1,-3,1,-3,1,2,1,1,3,3
"228",3,3,3,3,2,3,3,-3,2,-2,-1,2,-1,1,3,3
"229",2,3,2,3,2,2,3,2,1,1,2,2,2,3,2,2
"230",3,3,3,3,2,2,3,1,3,0,-1,1,0,0,3,3
"231",3,2,2,1,-2,1,-1,-2,-1,-1,0,0,-1,0,3,2
"232",1,2,0,1,-2,2,1,-2,1,-1,-1,0,1,1,1,0
"233",3,3,1,3,2,3,-1,-3,2,-2,2,3,1,0,3,3
"234",3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3
"235",3,-1,1,2,2,1,2,2,2,3,1,-1,2,2,-1,-2
"236",3,3,3,3,3,0,3,-3,2,0,-2,2,2,2,3,3
"237",3,3,3,3,2,3,2,1,2,1,0,0,0,1,2,1
"238",1,2,1,1,1,1,2,0,-1,-1,1,0,1,1,1,1
"239",3,3,3,3,3,3,3,-3,0,-1,3,3,3,3,3,3
"240",3,3,3,3,2,0,-1,-3,-2,-2,2,0,-1,-1,3,2
"241",3,3,3,3,3,3,3,0,3,-1,3,3,3,3,3,3
"242",3,3,3,3,3,3,2,0,2,1,1,2,1,2,3,3
"243",3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3
"244",3,3,3,3,-2,3,3,-3,-3,-1,3,3,3,3,3,3
"245",3,3,3,3,1,3,0,-3,-1,-3,-1,0,-2,1,3,3
"246",3,3,3,3,2,3,3,3,3,2,1,3,3,3,3,3
"247",3,3,3,3,3,3,2,-3,0,-3,3,0,-1,3,3,3
"248",3,3,3,3,3,3,3,3,3,3,3,3,-3,3,3,3
"249",3,2,3,2,3,-1,3,-3,2,-3,0,2,-1,1,2,2
"250",3,3,3,3,3,3,0,-3,-2,0,-2,3,-2,3,3,3
"251",3,3,1,1,1,-1,-1,-1,1,1,-1,1,-1,0,3,3
"252",2,2,1,0,1,-1,0,-3,0,-1,-2,-2,-1,-1,1,3
"253",3,3,2,-1,3,-1,-2,-3,-1,-1,-2,3,-2,1,3,3
"254",3,3,2,2,3,1,3,0,3,1,1,3,1,3,3,2
"255",3,3,3,2,2,1,2,-1,3,-1,0,3,1,2,3,3
"256",3,3,0,0,3,-1,3,-3,-3,-3,-3,0,-3,2,3,2
"257",3,3,3,3,3,0,3,-2,3,3,-1,3,0,3,3,3
"258",2,2,2,2,2,2,2,-1,2,-1,1,2,1,2,2,1
"259",3,3,3,0,3,2,2,-2,2,-3,0,2,-3,3,3,3
"260",3,1,-1,-1,1,-2,1,-3,2,-1,-2,-1,-2,-1,1,2
"261",0,0,0,1,-1,0,1,0,2,2,1,2,0,1,1,1
"262",3,3,3,0,0,0,1,-1,2,2,0,3,0,1,3,2
"263",3,3,2,0,2,0,1,-2,2,-2,-2,0,-2,-2,3,1
"264",3,3,2,1,2,0,0,-2,-1,-1,-2,3,-1,0,3,2
"265",3,3,3,1,2,0,3,-3,3,2,-3,2,-2,0,3,3
"266",3,3,2,1,2,0,1,0,1,3,-2,3,2,2,3,2
"267",3,3,1,1,3,1,1,-1,1,1,0,1,-3,1,2,2
"268",3,1,-2,-3,1,-2,0,-3,1,-2,-3,-2,-3,0,3,1
"269",3,3,1,2,2,2,1,1,0,1,0,2,1,3,3,2
"270",3,3,3,1,3,3,3,-3,0,0,1,3,-3,3,3,3
"271",3,3,1,1,0,0,3,-2,3,1,-1,1,0,2,3,1
"272",3,3,3,3,2,2,3,-2,2,2,3,3,3,3,3,3
"273",3,3,3,3,1,0,2,-1,2,2,1,3,1,1,3,3
"274",3,3,2,2,0,1,2,-1,2,0,-1,2,-2,2,3,3
"275",3,3,2,0,2,2,1,-1,1,-1,0,2,-2,3,3,2
"276",3,3,2,2,2,3,3,2,3,2,3,3,2,3,3,3
"277",3,3,1,2,2,2,-1,-1,-1,-2,1,-3,-2,3,3,-2
"278",3,2,1,2,0,1,-1,-2,2,0,2,1,1,1,2,2
"279",-2,0,-1,-2,-1,-1,-1,0,-1,-1,1,-1,0,1,-1,1
"280",3,3,3,3,2,2,3,2,3,3,2,2,0,3,3,3
"281",3,3,2,2,2,1,1,-2,-3,-3,1,-3,-3,2,3,2
"282",3,1,1,1,-2,-2,1,-2,1,-3,-1,1,-3,1,3,1
"283",3,3,3,3,3,3,3,0,3,-2,0,1,-3,3,3,3
"284",3,3,3,3,2,3,3,0,2,2,1,2,0,3,3,2
"285",3,3,2,2,1,1,2,-2,1,-1,-1,1,-1,2,3,3
"286",3,3,2,3,1,-1,3,-2,1,2,0,2,0,3,3,3
"287",3,3,3,3,2,2,2,0,2,1,2,2,0,3,3,3
"288",3,3,3,1,-1,0,3,-2,3,3,-1,2,-1,3,3,3
"289",3,3,3,3,1,1,1,-1,1,0,0,0,0,3,3,2
"290",3,3,3,3,3,2,1,-2,1,-2,1,3,-3,2,3,3
"291",3,3,2,0,-3,0,3,-3,2,-3,-3,2,-3,1,3,3
"292",3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
"293",3,3,3,2,3,2,1,0,2,2,2,2,1,2,3,3
"294",3,3,1,1,3,1,-1,-3,-3,-3,0,0,-3,0,1,3
"295",3,3,1,0,1,0,3,-3,2,-3,-2,0,1,3,3,2
"296",3,2,0,0,2,-2,-1,-3,-1,-2,-2,-2,-3,0,2,2
"297",3,3,2,2,2,2,2,0,2,1,0,3,0,3,3,3
"298",3,3,3,3,3,-2,3,0,3,3,3,1,1,2,3,3
"299",3,3,3,1,3,2,2,-3,0,-2,1,-3,-2,3,3,2
"300",2,2,0,2,0,1,1,-1,0,0,0,2,0,1,2,1
"301",1,1,2,1,0,3,1,1,0,1,0,1,1,-3,1,1
"302",3,3,3,3,3,2,3,0,3,3,3,3,3,3,3,3
"303",3,3,3,2,3,1,2,0,1,-2,0,2,1,3,3,3
"304",2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"305",3,3,3,3,3,3,3,-3,3,3,0,3,3,3,3,3
"306",3,3,0,0,3,1,0,-3,-2,-2,0,0,0,3,3,3
"307",3,3,2,2,1,2,1,-3,-1,1,-1,2,2,3,3,2
"308",3,3,1,2,2,3,1,0,1,1,2,0,2,2,3,2
"309",0,2,2,3,2,1,-1,0,1,2,2,2,2,1,0,2
"310",3,3,1,-2,2,3,0,-3,-3,2,2,0,-2,3,0,3
"311",3,3,0,1,1,-1,1,-2,0,0,0,0,0,1,3,2
"312",3,3,2,1,3,1,2,-1,2,-1,1,2,1,2,3,3
"313",3,3,3,3,3,3,3,0,3,2,2,3,2,3,3,3
"314",2,3,2,2,3,1,2,3,1,2,0,2,2,2,2,2
"315",3,2,3,1,2,1,3,-2,1,-1,-1,1,-2,0,1,1
"316",3,3,3,3,3,1,3,-1,1,1,-1,3,1,2,3,1
"317",3,3,-2,-3,1,-3,-3,-3,-3,-3,-3,-1,-3,3,3,1
"318",3,3,2,3,3,2,2,0,2,1,1,2,-1,3,3,3
"319",3,3,3,3,3,3,3,-2,3,0,3,2,1,3,3,3
"320",3,3,3,1,2,1,1,-1,0,0,0,3,0,2,2,2
"321",3,3,3,2,2,0,-1,-1,0,1,0,1,0,2,2,3
"322",3,3,3,3,3,3,3,-3,0,1,-2,2,-1,3,3,2
"323",3,3,2,2,-1,0,0,1,-1,-3,-3,1,-2,-1,0,0
"324",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"325",3,3,2,3,3,2,3,2,3,1,2,1,-1,1,2,3
"326",3,3,2,0,2,-1,1,-3,-2,0,0,2,-1,3,2,2
"327",3,3,3,2,1,-2,-2,-3,-2,0,-2,2,-3,3,2,-2
"328",3,3,3,2,1,1,0,-3,2,0,1,3,-2,1,3,-1
"329",3,3,2,-1,3,0,-1,-3,-2,-2,-2,-2,-2,0,-2,3
"330",3,3,1,3,1,1,1,-3,1,-3,1,3,2,3,2,3
"331",3,3,3,2,3,3,1,-1,1,-1,-1,1,0,3,3,2
"332",0,1,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,3,3
"333",-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-2
"334",3,3,-1,-3,-3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1
"335",-3,-1,-3,-3,-3,-1,-2,-3,-3,-3,-3,-3,-3,-3,-3,0
"336",1,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0
"337",3,3,0,-2,-3,-3,-3,-3,-1,-3,-2,-2,-3,-3,2,-1
"338",-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-1
"339",-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2
"340",1,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-1
"341",2,3,-2,-2,-3,-3,-3,-3,-2,-3,-3,-2,-3,-3,0,1
"342",2,2,-1,2,-3,3,-2,-3,1,-3,-3,3,-3,2,3,2
"343",-3,-1,-3,-1,-3,-2,-2,-3,-3,-3,-3,-3,-3,-2,-1,-3
"344",3,3,2,2,-1,2,2,-3,2,0,-3,0,-3,1,3,3
"345",-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,0,-1
"346",-2,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,2
"347",3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"348",-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2
"349",-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3
"350",3,3,-3,3,-3,3,0,-3,-3,-3,-3,-3,-3,3,3,3
"351",2,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1
"352",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"353",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"354",2,2,1,0,1,1,1,0,-1,-1,-1,-1,0,-1,2,1
"355",-1,1,-3,-3,-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-1,-1
"356",-1,0,-3,-3,-3,0,-2,0,-2,-3,-1,-3,-3,-3,0,-1
"357",1,2,0,1,1,0,1,0,1,-1,1,1,0,1,2,2
"358",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"359",0,2,-3,-1,-3,-3,-3,1,-1,-2,-3,-3,-3,-3,1,0
"360",-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"361",-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3,1,1
"362",-1,-3,-3,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-3,-1,0
"363",-2,2,-3,-3,-3,1,-3,-3,-2,-3,-3,-3,-3,-2,2,0
"364",-2,3,0,-2,-3,-3,-3,-3,-1,-3,-3,-3,-3,-2,2,1
"365",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"366",-2,-1,-2,-2,-2,-1,-2,-1,-2,-3,-2,-3,-3,-3,-2,-1
"367",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"368",0,-1,-1,0,-2,0,1,0,-2,-3,-1,-1,0,-1,-1,-2
"369",-2,-2,-3,-2,-3,-3,-2,-2,-2,-3,-3,-3,-3,-2,-2,-2
"370",0,1,-2,-1,1,2,2,2,-1,2,1,0,0,-3,0,-3
"371",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1
"372",0,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-1
"373",3,3,2,3,-1,0,3,-3,-3,-3,-3,-1,-3,-2,3,3
"374",3,3,-1,2,3,0,-3,-3,-3,-3,-2,-3,-3,0,3,1
"375",3,3,2,2,1,1,2,-3,2,-2,-2,-1,-3,2,2,2
"376",1,2,3,3,2,3,1,0,0,0,-2,-1,-3,1,3,2
"377",3,3,3,3,3,0,-3,-3,-3,-3,-3,-1,-3,-1,3,3
"378",3,3,1,2,-3,2,1,-3,-1,-2,-2,-2,-3,1,2,2
"379",3,3,3,-1,1,-2,3,-3,-3,-3,-1,-2,-3,2,3,0
"380",3,3,3,1,1,1,-2,-3,-2,-2,-2,0,-2,1,3,3
"381",3,3,3,3,0,3,2,-3,-3,-2,-3,-3,-3,-1,2,-3
"382",3,3,3,3,-2,3,2,-3,-1,-3,-3,-3,-3,-1,3,3
"383",3,3,0,2,2,2,2,-2,-1,-2,0,1,0,-1,0,0
"384",3,3,2,-2,-3,0,-3,-3,-3,-3,-3,-3,-3,0,2,2
"385",3,3,3,3,3,3,3,-3,2,-3,-1,3,-3,2,3,3
"386",0,0,0,0,0,0,0,0,-2,-2,0,-1,-2,-1,0,0
"387",3,3,0,2,3,3,3,-3,-2,-2,-2,1,-3,0,2,2
"388",1,2,1,1,-2,-2,-2,-3,-3,-2,-2,0,-2,-2,2,1
"389",3,3,2,2,1,2,1,-3,0,-2,-1,0,-2,-2,1,1
"390",3,3,2,1,2,1,2,-1,1,-3,-1,1,-1,1,1,2
"391",3,3,2,1,2,2,1,-3,-2,-3,-3,-1,-3,-2,3,2
"392",3,3,3,3,2,3,2,1,2,1,1,1,1,2,3,3
"393",3,3,3,3,3,3,3,3,3,2,1,2,0,2,3,3
"394",3,3,3,3,3,3,3,1,3,2,1,3,1,3,3,3
"395",3,3,3,3,3,3,3,2,3,2,2,3,2,1,2,1
"396",3,3,3,3,1,1,1,2,1,1,1,3,-1,2,3,3
"397",3,-2,2,3,-1,2,1,1,-1,-1,1,3,-2,2,3,3
"398",3,3,3,3,2,-2,1,-1,0,-1,1,1,-1,2,3,2
"399",3,3,3,3,2,1,0,-1,0,-1,0,-1,-1,1,2,-1
"400",0,2,1,2,1,0,2,-2,2,-2,0,-1,-1,-1,0,1
"401",2,3,2,1,1,2,1,0,2,2,1,0,-1,2,3,2
"402",3,3,2,2,1,2,1,-1,3,-1,0,-1,-2,3,2,1
"403",3,3,3,3,3,3,3,2,3,0,0,1,-1,2,3,3
"404",2,2,2,2,2,0,2,1,1,0,-1,0,0,0,2,2
"405",3,2,2,3,2,3,0,-1,0,1,-2,1,0,1,0,0
"406",3,3,3,3,2,3,3,2,3,1,1,0,-1,3,3,2
"407",3,3,2,3,2,3,1,0,0,0,0,0,-1,1,1,1
"408",2,2,1,2,1,1,1,1,0,0,0,0,0,1,1,1
"409",2,0,1,2,2,0,1,1,3,2,2,2,-1,0,2,1
"410",3,3,3,3,3,3,3,2,3,2,2,3,-2,3,3,2
"411",3,3,3,3,2,2,2,1,2,0,0,0,0,2,3,2
"412",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"413",3,2,2,2,2,2,1,2,3,2,2,2,2,3,2,2
"414",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"415",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"416",2,3,2,3,3,2,3,2,2,2,2,3,2,2,2,3
"417",3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
"418",2,2,1,2,2,2,3,2,2,1,1,2,0,2,-1,1
"419",3,3,3,2,3,2,3,3,3,2,1,2,2,2,2,2
"420",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"421",2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"422",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"423",3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2
"424",3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3
"425",3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
"426",2,2,3,2,1,1,3,2,2,1,2,2,1,2,2,2
"427",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"428",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"429",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"430",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"431",3,3,3,2,3,3,3,2,3,1,1,2,2,2,3,0
"432",3,3,3,2,1,2,2,2,2,2,0,0,2,2,2,2
